neighbourhood,avg_price,reviews_per_month,availability_rate,avg_host_listings,avg_days_since_last_review,total_review_count,latitude,longitude,demand_cluster,demand_level
Ward 1,1436.4308943089432,0.7578048780487804,0.7107181863971491,4.317073170731708,147.6260162601626,2395.0,-33.869407643974675,18.567518597177802,0,Medium
Ward 10,580.3421052631579,1.9257894736842107,0.7454217736121125,7.815789473684211,79.89473684210526,1043.0,-33.902955339631546,18.61732579080257,0,Medium
Ward 100,2163.68085106383,0.7631382978723404,0.7466818528587787,8.51063829787234,204.53191489361703,4926.0,-34.157662306462946,18.868973339633655,0,Medium
Ward 102,1123.3170731707316,1.0734146341463413,0.6899621886405255,2.3658536585365852,82.6829268292683,919.0,-33.85804329389333,18.692357857207064,0,Medium
Ward 103,1178.8235294117646,0.833921568627451,0.6428150809691344,1.9607843137254901,113.25490196078431,1143.0,-33.833922832886515,18.690487351146103,0,Medium
Ward 104,912.5,0.81125,0.41506849315068495,3.0,224.125,88.0,-33.80277846287806,18.527737649536892,2,Low
Ward 105,1591.5,1.0162962962962963,0.7570776255707763,2.2777777777777777,132.57407407407408,1293.0,-33.79225760304608,18.66413276113255,0,Medium
Ward 107,1610.0813953488373,0.9207209302325582,0.644139009050943,9.713953488372093,169.4581395348837,8810.0,-33.81629828274664,18.487349468180366,0,Medium
Ward 108,482.0,0.99,0.9095890410958904,3.0,43.0,7.0,-33.9670132,18.6809858,0,Medium
Ward 109,1355.8064516129032,1.0141935483870967,0.691117984975696,3.3870967741935485,222.41935483870967,516.0,-34.0860744464997,18.804979146893093,0,Medium
Ward 11,783.2916666666666,0.5341666666666667,0.6469178082191781,4.125,304.5416666666667,390.0,-33.93311236489791,18.686201777795258,0,Medium
Ward 110,650.0,1.97,0.4,1.0,21.0,54.0,-34.04631,18.48784,2,Low
Ward 111,900.0,0.135,0.973972602739726,5.0,225.5,4.0,-33.85429635,18.729213700000003,0,Medium
Ward 112,1419.5,1.1063953488372091,0.7504305084804774,2.441860465116279,187.08139534883722,3394.0,-33.83379259583481,18.65079591443077,0,Medium
Ward 113,1459.6904761904761,0.941047619047619,0.7146157575239093,3.0238095238095237,208.64761904761906,3919.0,-33.82642401976521,18.505005361853932,0,Medium
Ward 115,2182.7023767396895,1.4743648468708388,0.6638672014428151,25.999467376830893,101.07217043941411,155573.0,-33.91782898170998,18.417828167923616,1,High
Ward 116,590.0,0.076,0.8493150684931507,2.2,349.6,14.0,-34.016216,18.625632,0,Medium
Ward 14,2297.8,0.9019999999999999,0.7435616438356164,1.0,73.0,202.0,-33.95759597630938,18.716183183364684,0,Medium
Ward 15,1640.1953488372094,0.9275348837209302,0.6299203568015292,2.2511627906976743,196.05581395348838,6627.0,-34.06138145996374,18.834515582417236,0,Medium
Ward 16,1666.6666666666667,0.15,0.7488584474885845,3.0,292.6666666666667,10.0,-34.02176333333333,18.722093333333333,0,Medium
